feature,n1,n0,rr_pos,rr_neg,beta,OR,p
feature_095,22417,27583,0.17018334299861712,0.16792952180691006,0.016044331187478885,1.0161737325958407,0.5035616226614794
feature_002,17316,32684,0.17036267036267036,0.1681862685105862,0.015477295695788443,1.0155976893576502,0.5366017075691214
feature_069,15019,34981,0.16745455756042346,0.16957777078985736,-0.015153154545653537,0.984961076784493,0.5613450599845557
feature_083,12462,37538,0.1705986198042048,0.16838936544301775,0.015694727610921305,1.0158185367170138,0.5684730778286353
feature_022,5079,44921,0.16617444378814727,0.16925268805235857,-0.022053234761439996,0.9781881600517784,0.5789392291572978
feature_061,2503,47497,0.16500199760287654,0.16914752510684886,-0.029790763874498773,0.9706486070563739,0.5895679178168218
feature_041,1961,48039,0.17338092809790923,0.16875871687587168,0.03259721734314104,1.033134326836308,0.592354729273423
feature_004,3050,46950,0.16557377049180327,0.16915867944621937,-0.02572587911946153,0.9746022118116665,0.6086529790286878
feature_107,7402,42598,0.1669818967846528,0.1692802478989624,-0.01643308730782317,0.9837011992840964,0.6261905676985102
feature_091,9153,40847,0.16737681634436796,0.16929027835581562,-0.013667966536815495,0.9864250160083016,0.6587914720799
feature_008,286,49714,0.17832167832167833,0.16888602808062114,0.06578295699121676,1.0679948911842514,0.6711502069338711
feature_058,1018,48982,0.1738703339882122,0.16883753215466907,0.03544645285181395,1.03608216739731,0.6714613274062933
feature_110,20206,29794,0.1698010491933089,0.1683560448412432,0.010285440381495698,1.010338517340636,0.6721781347761243
feature_047,9980,40020,0.17034068136272545,0.16859070464767617,0.012433578310428375,1.0125111966026772,0.676375901774313
feature_098,1511,48489,0.1727332892124421,0.16882179463383448,0.027622106825471476,1.0280071341314427,0.6894575622630903
feature_060,487,49513,0.162217659137577,0.16900611960495224,-0.049131816202031775,0.9520556250702951,0.6907639870218902
feature_114,7702,42298,0.1704752012464295,0.16866045675918484,0.01288757875268528,1.0129709814971002,0.695843401506526
feature_086,27510,22490,0.1683751363140676,0.1696309470875945,-0.00894194355032593,0.9910979167289674,0.7092844961689106
feature_073,14999,35001,0.1698779918661244,0.16853804177023513,0.00953185205678912,1.0095774248411962,0.7140439335717149
feature_106,11073,38927,0.16996297299738103,0.16864900968479463,0.009342684010072648,1.0093864631142277,0.7447335902532304
feature_072,953,49047,0.1657922350472193,0.16900116215059025,-0.023024276799534223,0.977238759255845,0.7934448911722285
feature_050,468,49532,0.16452991452991453,0.1689816684163773,-0.03204052198279777,0.9684673370672873,0.7981003909789003
feature_029,17760,32240,0.16841216216216215,0.16923076923076924,-0.005833836030457252,0.9941831477480484,0.8151477034706852
feature_024,17544,32456,0.1694596443228454,0.1686591077150604,0.005698658382380641,1.0057149266237628,0.8196501759274316
feature_089,20112,29888,0.1694013524264121,0.16862955032119914,0.005495247193163323,1.0055103737594007,0.8213204495749198
feature_105,19278,30722,0.16848220769789396,0.16922726385000977,-0.005308837297116693,0.9947052296755085,0.8286683014284224
feature_122,8418,41582,0.16963649322879543,0.16879899956712038,0.005957295647415991,1.0059750756224526,0.8516507939601867
feature_115,22479,27521,0.16864629209484408,0.1691798989862287,-0.0038011234307365966,0.9962060916941761,0.874136078094506
feature_034,5038,44962,0.16971020246129417,0.1688536986788844,0.006090679684328714,1.0061092655882735,0.8777236312808586
feature_040,7532,42468,0.1695432819968136,0.16883300367335405,0.00505308363037379,1.0050658719886028,0.8794893210258656
feature_025,15052,34948,0.16927982992293383,0.16879363625958568,0.003461358867306779,1.003467356287656,0.8941210982913972
feature_037,22467,27533,0.16918146615035384,0.1687429629898667,0.00312293229154016,1.003127813724728,0.8964334483612808
feature_035,6368,43632,0.16928391959798994,0.16888980564723138,0.002805152533043538,1.0028090906548937,0.9375038019918951
feature_102,15044,34956,0.16883807498005848,0.16898386543082733,-0.0010385411163234969,0.9989619979808606,0.968170561265152
feature_001,5967,44033,0.16876152170269818,0.1689641859514455,-0.0014440105606134163,0.9985570315209835,0.968724401271583
