,coef,se,p
feature_042,-0.0102954892324671,0.011327452366979664,0.36340441556478187
feature_027,-0.03086823602285642,0.03412496537025856,0.36569609066054265
feature_059,0.010820948535941672,0.012067305660389063,0.3698703712882131
feature_079,0.03241012558972267,0.036816596506648265,0.37868981517272227
feature_066,-0.010702444462268413,0.012166094905641136,0.3790249326927828
feature_022,-0.03481962966813846,0.040188903202240354,0.38627133591964713
feature_088,0.022554096015540415,0.026207129097299456,0.38945332542876177
feature_045,0.00941634758364837,0.010959289489858174,0.3902238387238621
feature_056,-0.010234202715908292,0.01206971430152634,0.39648019209705787
feature_104,0.02614858740056899,0.03140748775048025,0.4050934758105943
feature_121,-0.010056556675928946,0.012102863415962013,0.4060167048805764
feature_095,0.01960103858682082,0.024266503238998892,0.41923995702320627
feature_004,-0.0406838116049587,0.05080286706315829,0.42323745897907095
feature_030,0.022000645092563942,0.029051994992221046,0.4488790310915117
feature_002,0.01906548215850677,0.025342393974762418,0.4518611977843865
feature_083,0.020846830648150984,0.027830554084712706,0.4538194010097939
feature_113,-0.05386354147161026,0.07273420324743693,0.4589644389438764
feature_014,-0.008670117104890022,0.012061539157076815,0.4722497114137838
feature_049,-0.03641587205787768,0.05144415141652611,0.47902477683840095
feature_087,-0.021386777702798437,0.03041614379315423,0.4819691137861264
feature_114,0.022201289741531082,0.033353396946779086,0.505642486401231
feature_086,-0.016073183215610555,0.024264423799370504,0.5077035787745809
feature_047,0.019885284536074042,0.030134882186179535,0.50933342772315
feature_061,-0.03672082354856048,0.0558495800888519,0.5108626401631671
feature_017,-0.02458557237526614,0.03750909450825146,0.5121740121847973
feature_018,-0.007001145245619918,0.010803457694154495,0.5169547376571504
feature_103,-0.007736984849138414,0.012098318605411218,0.5224917953055586
feature_123_hispanic,-0.036479936111786154,0.057712836095766634,0.5273254704150871
feature_048,-0.007343441389681531,0.012069555927975133,0.5429044357696029
feature_019,-0.007322924737291918,0.012057228228500326,0.543620469369769
feature_003,-0.007308398633511504,0.012072824685461166,0.5449401813668131
feature_036,-0.03386847539054301,0.057209799936846356,0.553847383272871
feature_080,0.04117645862359308,0.06960897847480796,0.5541590134196046
feature_055,0.0070787780173543115,0.012031728440442922,0.5563023781337639
feature_069,-0.015126916852742207,0.02639539406932896,0.56658425880672
feature_123_other,0.05363308896791367,0.09517896342480585,0.5730962976842415
feature_023,-0.0064916101785028,0.012114819877640353,0.5920688439637161
feature_052,-0.08713753727870192,0.17300244284061184,0.6144876182945473
feature_058,0.04187373880038355,0.08462581814320196,0.6207339301410106
feature_008,0.0744181109411414,0.15727163858150184,0.6360833274164679
feature_091,-0.014341844900950706,0.03131756541416532,0.6469891478037377
feature_098,0.030161002411646334,0.06993488606964798,0.6662701472715964
feature_057_former,0.012049408121280806,0.02862616304203841,0.673811368372497
feature_050,-0.052492055950996604,0.12652872231225298,0.6782423670415119
feature_101,-0.004982257034407218,0.01220129991935495,0.6830253866073253
feature_025,0.010467812172439679,0.026314045971784706,0.6907752448273612
feature_077,0.004752120544233805,0.012070135115618934,0.6937959131719249
feature_060,-0.04865563858612661,0.12500442867612302,0.6971050377765967
feature_110,0.008982941145685297,0.024584360238427222,0.7148184299125906
feature_057_never,0.016566701322749903,0.04655880421339279,0.7219729958130836
feature_073,0.00917361644451129,0.02631096505328931,0.7273435680173295
feature_035,-0.012236042945834573,0.036712044463581214,0.7389095144336504
feature_029,-0.007320392557487857,0.025246340672075773,0.7718479414808518
feature_102,-0.007609603838442183,0.02633142064931698,0.7725865137116097
feature_034,0.011273720342960232,0.04004898212233105,0.7783282325831157
feature_109,-0.011499905312993029,0.04115103178060976,0.7798948522733014
feature_118,0.003365990954672303,0.01206879595774325,0.7803213293127839
feature_106,0.007955731634561718,0.02902853368401946,0.7840339674611586
feature_078,0.0032514397686382018,0.012163677334859993,0.7892325652166166
feature_041,0.016370680891192937,0.061589536213701813,0.7903909651931033
feature_024,0.005970007748512863,0.025286725399839737,0.8133608465718436
feature_089,0.005798874132089982,0.024612606412102507,0.8137385311512444
feature_097,-0.0027515131886987412,0.012084065326795635,0.8198813051885987
feature_084,0.002531545901640188,0.012070649925669143,0.8338804469852061
feature_090,-0.0023102959144337583,0.012221908692747585,0.8500700405918657
feature_107,-0.006401304904367788,0.03413153574577157,0.8512309091619612
feature_094,0.001984547269387172,0.012080631209587791,0.8695145586380938
feature_105,-0.00393678366722386,0.024818975521300978,0.8739683413651378
feature_040,0.004511565243078604,0.033724576059490086,0.8935790878106253
feature_119,-0.0016128289750427787,0.012092391444326342,0.8938964060629762
feature_037,0.0028824172791987834,0.024266295305344604,0.9054474757338387
feature_072,-0.010476307453258879,0.08886082672586934,0.9061503174765253
feature_065,0.0013616674548163202,0.012076216526618687,0.9102238987105828
feature_123_black,0.004963678354364442,0.05934892274398228,0.9333462204391927
feature_082,0.0009089642337424304,0.012072611323608503,0.9399828358235438
feature_115,0.0016878686462662663,0.0242738137693493,0.944564134600817
feature_001,-0.0017880842314821734,0.03724993364174148,0.9617143723203034
feature_122,0.0011856250850533902,0.032224544194850116,0.970650366474259
