feature,rate1,rate0,rd,p,n1
feature_052,0.15151515151515152,0.16903249155541258,-0.017517340040261065,0.4995155734701594,264
feature_108,0.1605316973415133,0.16910774754191996,-0.008576050200406665,0.505639033253345,978
feature_113,0.16223585548738922,0.16914264521047534,-0.006906789723086115,0.5091188462561029,1467
feature_095,0.17018334299861712,0.16792952180691006,0.002253821191707056,0.5112445776723168,22417
feature_002,0.17036267036267036,0.1681862685105862,0.0021764018520841477,0.5448990416756159,17316
feature_069,0.16745455756042346,0.16957777078985736,-0.0021232132294339012,0.5701499697054165,15019
feature_083,0.1705986198042048,0.16838936544301775,0.0022092543611870463,0.5778622377591959,12462
feature_022,0.16617444378814727,0.16925268805235857,-0.0030782442642112995,0.5925183355797236,5079
feature_061,0.16500199760287654,0.16914752510684886,-0.004145527503972318,0.6085706665125763,2503
feature_041,0.17338092809790923,0.16875871687587168,0.004622211222037542,0.6137648634527899,1961
feature_004,0.16557377049180327,0.16915867944621937,-0.0035849089544160995,0.6262050248958319,3050
feature_107,0.1669818967846528,0.1692802478989624,-0.0022983511143095936,0.6381433360372275,7402
feature_091,0.16737681634436796,0.16929027835581562,-0.001913462011447653,0.669996133534826,9153
feature_110,0.1698010491933089,0.1683560448412432,0.0014450043520657097,0.6810720333253273,20206
feature_047,0.17034068136272545,0.16859070464767617,0.001749976715049284,0.6873269315164132,9980
feature_058,0.1738703339882122,0.16883753215466907,0.005032801833543127,0.7025285003644036,1018
feature_114,0.1704752012464295,0.16866045675918484,0.0018147444872446683,0.7081006399810921,7702
feature_098,0.1727332892124421,0.16882179463383448,0.003911494578607622,0.7153024625785731,1511
feature_086,0.1683751363140676,0.1696309470875945,-0.0012558107735268775,0.7182324873400854,27510
feature_073,0.1698779918661244,0.16853804177023513,0.0013399500958892752,0.7237821412233081,14999
feature_008,0.17832167832167833,0.16888602808062114,0.009435650241057192,0.7297079195205769,286
feature_060,0.162217659137577,0.16900611960495224,-0.006788460467375246,0.7360463585133659,487
feature_106,0.16996297299738103,0.16864900968479463,0.0013139633125864025,0.7556331995642853,11073
feature_029,0.16841216216216215,0.16923076923076924,-0.0008186070686070912,0.8248425210673297,17760
feature_072,0.1657922350472193,0.16900116215059025,-0.003208927103370951,0.8272717643410803,953
feature_024,0.1694596443228454,0.1686591077150604,0.0008005366077850073,0.8293846934286073,17544
feature_089,0.1694013524264121,0.16862955032119914,0.0007718021052129653,0.8307989754418225,20112
feature_105,0.16848220769789396,0.16922726385000977,-0.0007450561521158139,0.8382368746910955,19278
feature_050,0.16452991452991453,0.1689816684163773,-0.004451753886462767,0.8462984250159804,468
feature_122,0.16963649322879543,0.16879899956712038,0.0008374936616750428,0.8641731103976235,8418
feature_115,0.16864629209484408,0.1691798989862287,-0.0005336068913846248,0.883597218391233,22479
feature_040,0.1695432819968136,0.16883300367335405,0.0007102783234595456,0.8926646301145917,7532
feature_034,0.16971020246129417,0.1688536986788844,0.0008565037824097843,0.8933785264735903,5038
feature_025,0.16927982992293383,0.16879363625958568,0.00048619366334815006,0.904418325981762,15052
feature_037,0.16918146615035384,0.1687429629898667,0.00043850316048713034,0.9059320931605461,22467
feature_035,0.16928391959798994,0.16888980564723138,0.0003941139507585567,0.951751827390736,6368
feature_102,0.16883807498005848,0.16898386543082733,-0.00014579045076884567,0.9785464381083495,15044
feature_001,0.16876152170269818,0.1689641859514455,-0.00020266424874731959,0.9834050009733002,5967
