feature,type,effect,p,n_or_a,n_b,val_a,val_b
feature_061,binary,-0.004145527503972318,0.6085706665125763,2503,47497,0.16500199760287654,0.16914752510684886
feature_041,binary,0.004622211222037542,0.6137648634527899,1961,48039,0.17338092809790923,0.16875871687587168
feature_004,binary,-0.0035849089544160995,0.6262050248958319,3050,46950,0.16557377049180327,0.16915867944621937
feature_018,multi-cat,0.012784435359930901,0.6364196460541915,5,0,0.17194359451909005,0.15915915915915915
feature_107,binary,-0.0022983511143095936,0.6381433360372275,7402,42598,0.1669818967846528,0.1692802478989624
feature_090,continuous,-0.017928916476951606,0.6457542991034194,8447,41553,2.215234994672665,2.2331639111496164
feature_118,continuous,0.025864606236675414,0.6657902671132521,8447,41553,15.007695039659051,14.981830433422376
feature_078,continuous,0.050905066345464434,0.6689384391708386,8447,41553,65.03041316443706,64.9795080980916
feature_091,binary,-0.001913462011447653,0.669996133534826,9153,40847,0.16737681634436796,0.16929027835581562
feature_110,binary,0.0014450043520657097,0.6810720333253273,20206,29794,0.1698010491933089,0.1683560448412432
feature_047,binary,0.001749976715049284,0.6873269315164132,9980,40020,0.17034068136272545,0.16859070464767617
feature_058,binary,0.005032801833543127,0.7025285003644036,1018,48982,0.1738703339882122,0.16883753215466907
feature_114,binary,0.0018147444872446683,0.7081006399810921,7702,42298,0.1704752012464295,0.16866045675918484
feature_098,binary,0.003911494578607622,0.7153024625785731,1511,48489,0.1727332892124421,0.16882179463383448
feature_086,binary,-0.0012558107735268775,0.7182324873400854,27510,22490,0.1683751363140676,0.1696309470875945
feature_073,binary,0.0013399500958892752,0.7237821412233081,14999,35001,0.1698779918661244,0.16853804177023513
feature_097,continuous,-0.049860271217184504,0.7271786155397263,8447,41553,77.90446312300224,77.95432339421943
feature_094,continuous,0.002069329753327409,0.7288973085879201,8447,41553,9.3982597371848,9.396190407431472
feature_008,binary,0.009435650241057192,0.7297079195205769,286,49714,0.17832167832167833,0.16888602808062114
feature_060,binary,-0.006788460467375246,0.7360463585133659,487,49513,0.162217659137577,0.16900611960495224
feature_101,continuous,-0.12563450129006526,0.7442732608751521,8447,41553,26.121158991357877,26.246793492647942
feature_106,binary,0.0013139633125864025,0.7556331995642853,11073,38927,0.16996297299738103,0.16864900968479463
feature_023,continuous,-0.08821074043655486,0.7568519529358224,8447,41553,27.3195027820528,27.407713522489356
feature_064,continuous,0.009128796336161482,0.7766638737802722,8447,41553,3.21652657748313,3.2073977811469687
feature_077,continuous,0.0063271579653161325,0.7888182818377961,8447,41553,95.98839824789866,95.98207108993334
feature_029,binary,-0.0008186070686070912,0.8248425210673297,17760,32240,0.16841216216216215,0.16923076923076924
feature_072,binary,-0.003208927103370951,0.8272717643410803,953,49047,0.1657922350472193,0.16900116215059025
feature_024,binary,0.0008005366077850073,0.8293846934286073,17544,32456,0.1694596443228454,0.1686591077150604
feature_089,binary,0.0007718021052129653,0.8307989754418225,20112,29888,0.1694013524264121,0.16862955032119914
feature_105,binary,-0.0007450561521158139,0.8382368746910955,19278,30722,0.16848220769789396,0.16922726385000977
feature_065,continuous,0.0006983315193207495,0.8436819666412602,8447,41553,1.0034343553924467,1.002736023873126
feature_050,binary,-0.004451753886462767,0.8462984250159804,468,49532,0.16452991452991453,0.1689816684163773
feature_122,binary,0.0008374936616750428,0.8641731103976235,8418,41582,0.16963649322879543,0.16879899956712038
feature_115,binary,-0.0005336068913846248,0.883597218391233,22479,27521,0.16864629209484408,0.1691798989862287
feature_040,binary,0.0007102783234595456,0.8926646301145917,7532,42468,0.1695432819968136,0.16883300367335405
feature_034,binary,0.0008565037824097843,0.8933785264735903,5038,44962,0.16971020246129417,0.1688536986788844
feature_119,continuous,-0.001757061420296857,0.895931093300622,8447,41553,1.9067905765360482,1.908547637956345
feature_025,binary,0.00048619366334815006,0.904418325981762,15052,34948,0.16927982992293383,0.16879363625958568
feature_037,binary,0.00043850316048713034,0.9059320931605461,22467,27533,0.16918146615035384,0.1687429629898667
feature_042,multi-cat,0.0078087914941328,0.9122092031042313,5,0,0.17011596788581623,0.16230717639168343
feature_082,continuous,-0.010834788034557619,0.9274888031912217,8447,41553,79.990055641056,80.00089042909056
feature_035,binary,0.0003941139507585567,0.951751827390736,6368,43632,0.16928391959798994,0.16888980564723138
feature_102,binary,-0.00014579045076884567,0.9785464381083495,15044,34956,0.16883807498005848,0.16898386543082733
feature_001,binary,-0.00020266424874731959,0.9834050009733002,5967,44033,0.16876152170269818,0.1689641859514455
feature_084,continuous,0.0015278846836004334,0.9916977113723188,8447,41553,25.764328163845157,25.762800279161556
